INSERT INTO public.provinces (id, code, name) VALUES (36, 'HA_NOI', 'Hà Nội');
INSERT INTO public.provinces (id, code, name) VALUES (37, 'HO_CHI_MINH', 'Hồ Chí Minh');
INSERT INTO public.provinces (id, code, name) VALUES (38, 'AN_GIANG', 'An Giang');
INSERT INTO public.provinces (id, code, name) VALUES (39, 'BA_RIA - VUNG_TAU', 'Bà Rịa - Vũng Tàu');
INSERT INTO public.provinces (id, code, name) VALUES (40, 'BAC_GIANG', 'Bắc Giang');
INSERT INTO public.provinces (id, code, name) VALUES (41, 'BAC_KAN', 'Bắc Kạn');
INSERT INTO public.provinces (id, code, name) VALUES (42, 'BAC_LIEU', 'Bạc Liêu');
INSERT INTO public.provinces (id, code, name) VALUES (43, 'BAC_NINH', 'Bắc Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (44, 'BEN_TRE', 'Bến Tre');
INSERT INTO public.provinces (id, code, name) VALUES (45, 'BINH_DINH', 'Bình Định');
INSERT INTO public.provinces (id, code, name) VALUES (46, 'BINH_DUONG', 'Bình Dương');
INSERT INTO public.provinces (id, code, name) VALUES (47, 'BINH_PHUOC', 'Bình Phước');
INSERT INTO public.provinces (id, code, name) VALUES (48, 'BINH_THUAN', 'Bình Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (49, 'CA_MAU', 'Cà Mau');
INSERT INTO public.provinces (id, code, name) VALUES (50, 'CAN_THO', 'Cần Thơ');
INSERT INTO public.provinces (id, code, name) VALUES (51, 'CAO_BANG', 'Cao Bằng');
INSERT INTO public.provinces (id, code, name) VALUES (52, 'DA_NANG', 'Đà Nẵng');
INSERT INTO public.provinces (id, code, name) VALUES (53, 'DAK_LAK', 'Đắk Lắk');
INSERT INTO public.provinces (id, code, name) VALUES (54, 'DAK_NONG', 'Đắk Nông');
INSERT INTO public.provinces (id, code, name) VALUES (55, 'DIEN_BIEN', 'Điện Biên');
INSERT INTO public.provinces (id, code, name) VALUES (56, 'DONG_NAI', 'Đồng Nai');
INSERT INTO public.provinces (id, code, name) VALUES (57, 'DONG_THAP', 'Đồng Tháp');
INSERT INTO public.provinces (id, code, name) VALUES (58, 'GIA_LAI', 'Gia Lai');
INSERT INTO public.provinces (id, code, name) VALUES (59, 'HA_GIANG', 'Hà Giang');
INSERT INTO public.provinces (id, code, name) VALUES (60, 'HA_NAM', 'Hà Nam');
INSERT INTO public.provinces (id, code, name) VALUES (61, 'HA_TINH', 'Hà Tĩnh');
INSERT INTO public.provinces (id, code, name) VALUES (62, 'HAI_DUONG', 'Hải Dương');
INSERT INTO public.provinces (id, code, name) VALUES (63, 'HAI_PHONG', 'Hải Phòng');
INSERT INTO public.provinces (id, code, name) VALUES (64, 'HAU_GIANG', 'Hậu Giang');
INSERT INTO public.provinces (id, code, name) VALUES (65, 'HOA_BINH', 'Hòa Bình');
INSERT INTO public.provinces (id, code, name) VALUES (66, 'HUNG_YEN', 'Hưng Yên');
INSERT INTO public.provinces (id, code, name) VALUES (67, 'KHANH_HOA', 'Khánh Hòa');
INSERT INTO public.provinces (id, code, name) VALUES (68, 'KIEN_GIANG', 'Kiên Giang');
INSERT INTO public.provinces (id, code, name) VALUES (69, 'KON_TUM', 'Kon Tum');
INSERT INTO public.provinces (id, code, name) VALUES (70, 'LAI_CHAU', 'Lai Châu');
INSERT INTO public.provinces (id, code, name) VALUES (71, 'LAM_DONG', 'Lâm Đồng');
INSERT INTO public.provinces (id, code, name) VALUES (72, 'LANG_SON', 'Lạng Sơn');
INSERT INTO public.provinces (id, code, name) VALUES (73, 'LAO_CAI', 'Lào Cai');
INSERT INTO public.provinces (id, code, name) VALUES (74, 'LONG_AN', 'Long An');
INSERT INTO public.provinces (id, code, name) VALUES (75, 'NAM_DINH', 'Nam Định');
INSERT INTO public.provinces (id, code, name) VALUES (76, 'NGHE_AN', 'Nghệ An');
INSERT INTO public.provinces (id, code, name) VALUES (77, 'NINH_BINH', 'Ninh Bình');
INSERT INTO public.provinces (id, code, name) VALUES (78, 'NINH_THUAN', 'Ninh Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (79, 'PHU_THO', 'Phú Thọ');
INSERT INTO public.provinces (id, code, name) VALUES (80, 'PHU_YEN', 'Phú Yên');
INSERT INTO public.provinces (id, code, name) VALUES (81, 'QUANG_BINH', 'Quảng Bình');
INSERT INTO public.provinces (id, code, name) VALUES (82, 'QUANG_NAM', 'Quảng Nam');
INSERT INTO public.provinces (id, code, name) VALUES (83, 'QUANG_NGAI', 'Quảng Ngãi');
INSERT INTO public.provinces (id, code, name) VALUES (84, 'QUANG_NINH', 'Quảng Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (85, 'QUANG_TRI', 'Quảng Trị');
INSERT INTO public.provinces (id, code, name) VALUES (86, 'SOC_TRANG', 'Sóc Trăng');
INSERT INTO public.provinces (id, code, name) VALUES (87, 'SON_LA', 'Sơn La');
INSERT INTO public.provinces (id, code, name) VALUES (88, 'TAY_NINH', 'Tây Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (89, 'THAI_BINH', 'Thái Bình');
INSERT INTO public.provinces (id, code, name) VALUES (90, 'THAI_NGUYEN', 'Thái Nguyên');
INSERT INTO public.provinces (id, code, name) VALUES (91, 'THANH_HOA', 'Thanh Hóa');
INSERT INTO public.provinces (id, code, name) VALUES (92, 'THUA_THIEN_HUE', 'Thừa Thiên Huế');
INSERT INTO public.provinces (id, code, name) VALUES (93, 'TIEN_GIANG', 'Tiền Giang');
INSERT INTO public.provinces (id, code, name) VALUES (94, 'TRA_VINH', 'Trà Vinh');
INSERT INTO public.provinces (id, code, name) VALUES (95, 'TUYEN_QUANG', 'Tuyên Quang');
INSERT INTO public.provinces (id, code, name) VALUES (96, 'VINH_LONG', 'Vĩnh Long');
INSERT INTO public.provinces (id, code, name) VALUES (97, 'VINH_PHUC', 'Vĩnh Phúc');
INSERT INTO public.provinces (id, code, name) VALUES (98, 'YEN_BAI', 'Yên Bái');

INSERT INTO public.districts (id, code, name, province_id) VALUES (156, 'BA_DINH', 'Quận Ba Đình', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (157, 'HOAN_KIEM', 'Quận Hoàn Kiếm', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (158, 'TAY_HO', 'Quận Tây Hồ', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (159, 'LONG_BIEN', 'Quận Long Biên', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (160, 'CAU_GIAY', 'Quận Cầu Giấy', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (161, 'DONG_DA', 'Quận Đống Đa', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (162, 'HAI_BA_TRUNG', 'Quận Hai Bà Trưng', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (163, 'HOANG_MAI', 'Quận Hoàng Mai', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (164, 'THANH_XUAN', 'Quận Thanh Xuân', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (165, 'SOC_SON', 'Huyện Sóc Sơn', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (166, 'DONG_ANH', 'Huyện Đông Anh', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (167, 'GIA_LAM', 'Huyện Gia Lâm', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (168, 'NAM_TU_LIEM', 'Quận Nam Từ Liêm', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (169, 'THANH_TRI', 'Huyện Thanh Trì', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (170, 'BAC_TU_LIEM', 'Quận Bắc Từ Liêm', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (171, 'ME_LINH', 'Huyện Mê Linh', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (172, 'HA_DONG', 'Quận Hà Đông', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (173, 'SON_TAY', 'Thị xã Sơn Tây', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (174, 'BA_VI', 'Huyện Ba Vì', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (175, 'PHUC_THO', 'Huyện Phúc Thọ', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (176, 'DAN_PHUONG', 'Huyện Đan Phượng', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (177, 'HOAI_DUC', 'Huyện Hoài Đức', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (178, 'QUOC_OAI', 'Huyện Quốc Oai', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (179, 'THACH_THAT', 'Huyện Thạch Thất', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (180, 'CHUONG_MY', 'Huyện Chương Mỹ', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (181, 'THANH_OAI', 'Huyện Thanh Oai', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (182, 'THUONG_TIN', 'Huyện Thường Tín', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (183, 'PHU_XUYEN', 'Huyện Phú Xuyên', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (184, 'UNG_HOA', 'Huyện Ứng Hòa', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (185, 'MY_DUC', 'Huyện Mỹ Đức', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (186, 'HA_GIANG', 'Thành phố Hà Giang', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (187, 'DONG_VAN', 'Huyện Đồng Văn', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (188, 'MEO_VAC', 'Huyện Mèo Vạc', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (189, 'YEN_MINH', 'Huyện Yên Minh', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (190, 'QUAN_BA', 'Huyện Quản Bạ', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (191, 'VI_XUYEN', 'Huyện Vị Xuyên', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (192, 'BAC_ME', 'Huyện Bắc Mê', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (193, 'HOANG_SU_PHI', 'Huyện Hoàng Su Phì', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (194, 'XIN_MAN', 'Huyện Xín Mần', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (195, 'BAC_QUANG', 'Huyện Bắc Quang', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (196, 'QUANG_BINH', 'Huyện Quang Bình', 59);
INSERT INTO public.districts (id, code, name, province_id) VALUES (197, 'CAO_BANG', 'Thành phố Cao Bằng', 51);
INSERT INTO public.districts (id, code, name, province_id) VALUES (198, 'BAO_LAM', 'Huyện Bảo Lâm', 51);
INSERT INTO public.districts (id, code, name, province_id) VALUES (199, 'BAO_LAC', 'Huyện Bảo Lạc', 51);
INSERT INTO public.districts (id, code, name, province_id) VALUES (200, 'HA_QUANG', 'Huyện Hà Quảng', 51);
INSERT INTO public.districts (id, code, name, province_id) VALUES (201, 'TRUNG_KHANH', 'Huyện Trùng Khánh', 51);
INSERT INTO public.districts (id, code, name, province_id) VALUES (202, 'HA_LANG', 'Huyện Hạ Lang', 51);
INSERT INTO public.districts (id, code, name, province_id) VALUES (203, 'QUANG_HOA', 'Huyện Quảng Hòa', 51);
INSERT INTO public.districts (id, code, name, province_id) VALUES (204, 'HOA_AN', 'Huyện Hoà An', 51);
INSERT INTO public.districts (id, code, name, province_id) VALUES (205, 'NGUYEN_BINH', 'Huyện Nguyên Bình', 51);
INSERT INTO public.districts (id, code, name, province_id) VALUES (206, 'THACH_AN', 'Huyện Thạch An', 51);
INSERT INTO public.districts (id, code, name, province_id) VALUES (207, 'BAC_KAN', 'Thành Phố Bắc Kạn', 41);
INSERT INTO public.districts (id, code, name, province_id) VALUES (208, 'PAC_NAM', 'Huyện Pác Nặm', 41);
INSERT INTO public.districts (id, code, name, province_id) VALUES (209, 'BA_BE', 'Huyện Ba Bể', 41);
